INFO:root:GUARDANDO: 307 Maniobras, 1, 0
INFO:root:GUARDANDO: 2161 Renfe, 1, 0
INFO:root:GUARDANDO: 333 Mercancias, 1, 0
INFO:root:GUARDANDO: AVE 102 Renfe, 1, 0
INFO:root:GUARDANDO: AVE 102 Renfe, 0, 10
INFO:root:[CONECTADO] Cliente conectado al servidor 192.168.1.45:2560
INFO:root:TermTk_main connection data: 
INFO:root:TermTk_main connection No data intento: 0
INFO:root:TermTk_main connection data: <T1 3 100 1>
INFO:root:TermTk_main connection data: <T1 3 100 1>
INFO:root:TermTk_main connection data: <T1 3 100 1>
INFO:root:TermTk_main connection data: <T1 3 100 1>
INFO:root:TermTk_main connection data: <T1 3 100 1>
INFO:root:TermTk_main connection data: <T1 3 100 1>
INFO:root:TermTk_main connection data: <T1 3 100 1>
INFO:root:TermTk_main connection data: <T1 3 100 1>
INFO:root:TermTk_main connection data: <T1 3 100 1>
INFO:root:TermTk_main connection data: <T1 3 100 1>
INFO:root:TermTk_main connection data: <T1 3 100 1>
INFO:root:TermTk_main connection data: <T1 3 100 1>
INFO:root:TermTk_main connection data: <T1 3 100 1>
